[8.511s] Invoking command in '/home/agilex/krish_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/krish_ws/install/nav2_gazebo_spawner:/home/agilex/krish_ws/install/system_launcher:/home/agilex/krish_ws/install/mycobot_arm:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/object_search:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --build /home/agilex/krish_ws/build/vision_msgs -- -j6 -l6
[14.718s] [  2%] Built target gtest_main
[14.719s] [  3%] Built target gtest
[14.720s] [  3%] Built target vision_msgs__cpp
[14.720s] [ 14%] Built target vision_msgs__rosidl_generator_c
[14.720s] [ 25%] Built target vision_msgs__rosidl_typesupport_cpp
[14.720s] [ 58%] Built target vision_msgs__rosidl_typesupport_c
[14.722s] [ 58%] Built target vision_msgs__rosidl_typesupport_introspection_c
[14.723s] [ 58%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[14.723s] [ 69%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[14.724s] [ 80%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[14.728s] [ 80%] Built target vision_msgs
[14.730s] [ 83%] Built target vision_msgs__py
[14.730s] [ 83%] Built target vision_msgs_test
[14.730s] [ 94%] Built target vision_msgs__python
[14.730s] [ 98%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[14.730s] [ 98%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[14.731s] [100%] Built target vision_msgs__rosidl_typesupport_c__pyext
[16.997s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification3_d.h
[16.997s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__functions.h
[16.997s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__struct.h
[16.997s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__type_support.h
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__functions.h
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__struct.h
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__type_support.h
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__functions.h
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__struct.h
[16.999s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__type_support.h
[16.999s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__functions.h
[17.002s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__struct.h
[17.002s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__type_support.h
[17.002s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__functions.h
[17.002s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__struct.h
[17.003s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__type_support.h
[17.003s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__functions.h
[17.003s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__struct.h
[17.003s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__type_support.h
[17.003s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__functions.h
[17.004s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__struct.h
[17.004s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__type_support.h
[17.004s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__functions.h
[17.004s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__struct.h
[17.004s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__type_support.h
[17.004s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__functions.h
[17.005s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__struct.h
[17.005s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__type_support.h
[17.005s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__functions.h
[17.005s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__struct.h
[17.006s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__type_support.h
[17.010s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__functions.h
[17.010s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__struct.h
[17.010s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__type_support.h
[17.011s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__functions.h
[17.011s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__struct.h
[17.011s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__type_support.h
[17.011s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__functions.h
[17.011s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__struct.h
[17.011s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__type_support.h
[17.012s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection2_d.h
[17.012s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection2_d_array.h
[17.012s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection3_d.h
[17.012s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection3_d_array.h
[17.012s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/object_hypothesis.h
[17.012s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/object_hypothesis_with_pose.h
[17.012s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_generator_c__visibility_control.h
[17.013s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/vision_info.h
[17.013s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/library_path.sh
[17.013s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/library_path.dsv
[17.014s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[17.014s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_fastrtps_c.h
[17.014s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[17.015s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_fastrtps_c.h
[17.015s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_fastrtps_c.h
[17.016s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_fastrtps_c.h
[17.018s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_c.h
[17.025s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_c.h
[17.025s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_fastrtps_c.h
[17.025s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_fastrtps_c.h
[17.026s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_fastrtps_c.h
[17.026s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_fastrtps_c.h
[17.026s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_fastrtps_c.h
[17.026s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[17.026s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_c.so
[17.026s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[17.027s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[17.027s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[17.027s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[17.028s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_fastrtps_cpp.hpp
[17.029s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_fastrtps_cpp.hpp
[17.029s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[17.029s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[17.030s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_fastrtps_cpp.hpp
[17.030s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[17.030s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_fastrtps_cpp.hpp
[17.031s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[17.031s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_fastrtps_cpp.hpp
[17.031s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[17.034s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_cpp.so
[17.036s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[17.037s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_c.h
[17.040s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[17.040s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_c.h
[17.041s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_introspection_c.h
[17.042s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_introspection_c.h
[17.043s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_c.h
[17.045s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_c.h
[17.045s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_c.h
[17.046s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_c.h
[17.047s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_c.h
[17.055s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_c.h
[17.058s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_c.h
[17.059s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[17.063s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box2_d.hpp
[17.064s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box2_d_array.hpp
[17.065s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box3_d.hpp
[17.065s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box3_d_array.hpp
[17.066s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification2_d.hpp
[17.067s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification3_d.hpp
[17.068s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__builder.hpp
[17.068s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__struct.hpp
[17.069s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__traits.hpp
[17.070s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__type_support.hpp
[17.070s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__builder.hpp
[17.071s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__struct.hpp
[17.073s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__traits.hpp
[17.075s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__type_support.hpp
[17.076s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__builder.hpp
[17.076s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__struct.hpp
[17.076s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__traits.hpp
[17.076s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__type_support.hpp
[17.076s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__builder.hpp
[17.077s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__struct.hpp
[17.078s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__traits.hpp
[17.079s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__type_support.hpp
[17.080s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__builder.hpp
[17.081s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__struct.hpp
[17.083s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__traits.hpp
[17.083s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__type_support.hpp
[17.084s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__builder.hpp
[17.085s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__struct.hpp
