[8.414s] Invoking command in '/home/agilex/krish_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/mycobot_arm:/home/agilex/krish_ws/install/my_launch_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/agilex/krish_ws/build/vision_msgs -- -j6 -l6
[14.699s] [  1%] Built target gtest
[14.700s] [  1%] Built target vision_msgs__cpp
[14.701s] [ 12%] Built target vision_msgs__rosidl_generator_c
[14.702s] [ 14%] Built target gtest_main
[14.702s] [ 25%] Built target vision_msgs__rosidl_typesupport_cpp
[14.707s] [ 36%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[14.707s] [ 58%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[14.708s] [ 58%] Built target vision_msgs__rosidl_typesupport_introspection_c
[14.708s] [ 69%] Built target vision_msgs__rosidl_typesupport_c
[14.708s] [ 80%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[14.708s] [ 80%] Built target vision_msgs
[14.708s] [ 83%] Built target vision_msgs__py
[14.709s] [ 83%] Built target vision_msgs_test
[14.711s] [ 94%] Built target vision_msgs__python
[14.712s] [ 98%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[14.712s] [ 98%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[14.712s] [100%] Built target vision_msgs__rosidl_typesupport_c__pyext
[16.955s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification3_d.h
[16.956s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__functions.h
[16.956s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__struct.h
[16.957s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__type_support.h
[16.957s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__functions.h
[16.957s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__struct.h
[16.958s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__type_support.h
[16.958s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__functions.h
[16.958s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__struct.h
[16.959s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__type_support.h
[16.960s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__functions.h
[16.960s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__struct.h
[16.960s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__type_support.h
[16.961s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__functions.h
[16.961s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__struct.h
[16.961s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__type_support.h
[16.961s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__functions.h
[16.962s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__struct.h
[16.962s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__type_support.h
[16.962s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__functions.h
[16.963s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__struct.h
[16.963s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__type_support.h
[16.963s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__functions.h
[16.963s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__struct.h
[16.964s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__type_support.h
[16.965s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__functions.h
[16.965s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__struct.h
[16.966s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__type_support.h
[16.966s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__functions.h
[16.966s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__struct.h
[16.968s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__type_support.h
[16.968s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__functions.h
[16.969s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__struct.h
[16.969s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__type_support.h
[16.969s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__functions.h
[16.970s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__struct.h
[16.970s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__type_support.h
[16.970s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__functions.h
[16.970s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__struct.h
[16.971s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__type_support.h
[16.971s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection2_d.h
[16.971s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection2_d_array.h
[16.971s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection3_d.h
[16.972s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection3_d_array.h
[16.972s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/object_hypothesis.h
[16.973s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/object_hypothesis_with_pose.h
[16.974s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_generator_c__visibility_control.h
[16.974s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/vision_info.h
[16.974s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/library_path.sh
[16.975s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/library_path.dsv
[16.977s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[16.978s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_fastrtps_c.h
[16.979s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[16.979s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_fastrtps_c.h
[16.980s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_fastrtps_c.h
[16.982s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_fastrtps_c.h
[16.982s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_c.h
[16.982s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_c.h
[16.982s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_fastrtps_c.h
[16.983s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_fastrtps_c.h
[16.983s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_fastrtps_c.h
[16.983s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_fastrtps_c.h
[16.984s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_fastrtps_c.h
[16.984s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[16.992s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_c.so
[16.994s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.997s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[16.997s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.998s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[16.999s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_fastrtps_cpp.hpp
[16.999s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[16.999s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_fastrtps_cpp.hpp
[16.999s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[16.999s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_cpp.so
[16.999s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[17.000s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_c.h
[17.000s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[17.001s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_c.h
[17.001s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_introspection_c.h
[17.002s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_introspection_c.h
[17.002s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_c.h
[17.002s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_c.h
[17.002s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_c.h
[17.003s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_c.h
[17.003s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_c.h
[17.003s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_c.h
[17.003s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_c.h
[17.003s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[17.009s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box2_d.hpp
[17.009s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box2_d_array.hpp
[17.011s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box3_d.hpp
[17.012s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box3_d_array.hpp
[17.013s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification2_d.hpp
[17.013s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification3_d.hpp
[17.017s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__builder.hpp
[17.017s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__struct.hpp
[17.020s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__traits.hpp
[17.021s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__type_support.hpp
[17.021s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__builder.hpp
[17.021s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__struct.hpp
[17.021s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__traits.hpp
[17.022s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__type_support.hpp
[17.022s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__builder.hpp
[17.022s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__struct.hpp
[17.023s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__traits.hpp
[17.025s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__type_support.hpp
[17.033s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__builder.hpp
[17.034s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__struct.hpp
[17.034s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__traits.hpp
[17.034s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__type_support.hpp
[17.034s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__builder.hpp
[17.034s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__struct.hpp
[17.035s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__traits.hpp
[17.035s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__type_support.hpp
[17.035s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__builder.hpp
[17.035s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__struct.hpp
[17.035s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__traits.hpp
[17.035s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__type_support.hpp
[17.035s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__builder.hpp
[17.035s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__struct.hpp
