[8.226s] Invoking command in '/home/agilex/krish_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/mycobot_arm:/home/agilex/krish_ws/install/my_launch_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/agilex/krish_ws/build/vision_msgs -- -j6 -l6
[14.381s] [  1%] Built target gtest
[14.382s] [  3%] Built target gtest_main
[14.383s] [  3%] Built target vision_msgs__cpp
[14.384s] [ 14%] Built target vision_msgs__rosidl_generator_c
[14.385s] [ 25%] Built target vision_msgs__rosidl_typesupport_cpp
[14.387s] [ 36%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[14.388s] [ 47%] Built target vision_msgs__rosidl_typesupport_c
[14.388s] [ 58%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[14.388s] [ 69%] Built target vision_msgs__rosidl_typesupport_introspection_c
[14.388s] [ 80%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[14.389s] [ 80%] Built target vision_msgs
[14.389s] [ 83%] Built target vision_msgs__py
[14.389s] [ 83%] Built target vision_msgs_test
[14.389s] [ 94%] Built target vision_msgs__python
[14.389s] [ 98%] Built target vision_msgs__rosidl_typesupport_c__pyext
[14.389s] [ 98%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[14.389s] [100%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[16.577s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification3_d.h
[16.577s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__functions.h
[16.577s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__struct.h
[16.577s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__type_support.h
[16.577s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__functions.h
[16.577s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__struct.h
[16.577s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__type_support.h
[16.578s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__functions.h
[16.578s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__struct.h
[16.578s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__type_support.h
[16.578s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__functions.h
[16.578s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__struct.h
[16.578s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__type_support.h
[16.578s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__functions.h
[16.578s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__struct.h
[16.579s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__type_support.h
[16.579s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__functions.h
[16.579s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__struct.h
[16.579s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__type_support.h
[16.579s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__functions.h
[16.579s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__struct.h
[16.579s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__type_support.h
[16.580s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__functions.h
[16.580s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__struct.h
[16.580s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__type_support.h
[16.580s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__functions.h
[16.580s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__struct.h
[16.580s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__type_support.h
[16.581s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__functions.h
[16.581s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__struct.h
[16.581s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__type_support.h
[16.581s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__functions.h
[16.581s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__struct.h
[16.581s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__type_support.h
[16.581s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__functions.h
[16.581s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__struct.h
[16.582s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__type_support.h
[16.582s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__functions.h
[16.582s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__struct.h
[16.582s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__type_support.h
[16.582s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection2_d.h
[16.583s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection2_d_array.h
[16.583s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection3_d.h
[16.583s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection3_d_array.h
[16.583s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/object_hypothesis.h
[16.583s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/object_hypothesis_with_pose.h
[16.584s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_generator_c__visibility_control.h
[16.584s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/vision_info.h
[16.584s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/library_path.sh
[16.584s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/library_path.dsv
[16.584s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[16.584s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_fastrtps_c.h
[16.585s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[16.585s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_fastrtps_c.h
[16.585s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_fastrtps_c.h
[16.585s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_fastrtps_c.h
[16.585s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_c.h
[16.585s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_c.h
[16.586s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_fastrtps_c.h
[16.586s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_fastrtps_c.h
[16.586s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_fastrtps_c.h
[16.586s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_fastrtps_c.h
[16.586s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_fastrtps_c.h
[16.586s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[16.587s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_c.so
[16.589s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.589s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[16.590s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.590s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[16.590s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.591s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.591s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.591s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[16.592s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_fastrtps_cpp.hpp
[16.592s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[16.592s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_fastrtps_cpp.hpp
[16.593s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[16.593s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_fastrtps_cpp.hpp
[16.593s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[16.594s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_cpp.so
[16.595s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[16.596s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_c.h
[16.596s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[16.596s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_c.h
[16.597s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_introspection_c.h
[16.597s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_introspection_c.h
[16.597s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_c.h
[16.598s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_c.h
[16.598s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_c.h
[16.598s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_c.h
[16.599s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_c.h
[16.599s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_c.h
[16.599s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_c.h
[16.600s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[16.602s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box2_d.hpp
[16.603s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box2_d_array.hpp
[16.604s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box3_d.hpp
[16.604s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box3_d_array.hpp
[16.605s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification2_d.hpp
[16.605s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification3_d.hpp
[16.605s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__builder.hpp
[16.605s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__struct.hpp
[16.605s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__traits.hpp
[16.606s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__type_support.hpp
[16.606s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__builder.hpp
[16.606s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__struct.hpp
[16.606s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__traits.hpp
[16.607s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__type_support.hpp
[16.607s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__builder.hpp
[16.607s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__struct.hpp
[16.607s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__traits.hpp
[16.608s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__type_support.hpp
[16.608s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__builder.hpp
[16.608s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__struct.hpp
[16.608s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__traits.hpp
[16.608s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__type_support.hpp
[16.609s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__builder.hpp
[16.609s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__struct.hpp
[16.614s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__traits.hpp
[16.615s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__type_support.hpp
[16.615s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__builder.hpp
[16.615s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__struct.hpp
[16.615s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__traits.hpp
[16.616s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__type_support.hpp
[16.616s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__builder.hpp
[16.616s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__struct.hpp
